,shoulderRx,shoulderRy,hipRx,hipRy,kneeRx,kneeRy,shoulderLx,shoulderLy,hipLx,hipLy,kneeLx,kneeLy,fall
29,0.4975462853908539,0.7009479403495789,0.6901568174362183,0.6697460412979126,0.6888664960861206,0.6195557117462158,0.4975462853908539,0.7009479403495789,0.6901568174362183,0.6697460412979126,0.6888664960861206,0.6195557117462158,1
170,0.3823789954185486,0.47260740399360657,0.4727533459663391,0.8985589742660522,0.68857342004776,0.7008389234542847,0.3823789954185486,0.47260740399360657,0.4727533459663391,0.8985589742660522,0.68857342004776,0.7008389234542847,0
91,0.742231011390686,0.5834792852401733,0.5155388116836548,0.46872320771217346,0.4070650637149811,0.45523592829704285,0.742231011390686,0.5834792852401733,0.5155388116836548,0.46872320771217346,0.4070650637149811,0.45523592829704285,0
117,0.4043959975242615,0.40815818309783936,0.48972806334495544,0.7901200652122498,0.34763333201408386,0.7528738379478455,0.4043959975242615,0.40815818309783936,0.48972806334495544,0.7901200652122498,0.34763333201408386,0.7528738379478455,0
179,0.6227008104324341,0.34881219267845154,0.6033431887626648,0.7997710704803467,0.4069734811782837,0.5233567357063293,0.6227008104324341,0.34881219267845154,0.6033431887626648,0.7997710704803467,0.4069734811782837,0.5233567357063293,0
80,0.3516623377799988,0.6987183094024658,0.5520544648170471,0.5812281370162964,0.6429744362831116,0.5034549236297607,0.3516623377799988,0.6987183094024658,0.5520544648170471,0.5812281370162964,0.6429744362831116,0.5034549236297607,1
137,0.37554389238357544,0.4543895125389099,0.45923861861228943,0.7625604867935181,0.4907303750514984,1.0467621088027954,0.37554389238357544,0.4543895125389099,0.45923861861228943,0.7625604867935181,0.4907303750514984,1.0467621088027954,0
79,0.39940059185028076,0.5354920029640198,0.5588502287864685,0.4587174355983734,0.4840511679649353,0.541673481464386,0.39940059185028076,0.5354920029640198,0.5588502287864685,0.4587174355983734,0.4840511679649353,0.541673481464386,1
124,0.35929954051971436,0.2689806818962097,0.39275825023651123,0.49057525396347046,0.4143429100513458,0.5354372262954712,0.35929954051971436,0.2689806818962097,0.39275825023651123,0.49057525396347046,0.4143429100513458,0.5354372262954712,0
161,0.30261823534965515,0.41945940256118774,0.3364420533180237,0.6660884618759155,0.3149053454399109,0.5758805871009827,0.30261823534965515,0.41945940256118774,0.3364420533180237,0.6660884618759155,0.3149053454399109,0.5758805871009827,0
58,0.2806442081928253,0.49812227487564087,0.5703585743904114,0.46003031730651855,0.7303258776664734,0.4162604808807373,0.2806442081928253,0.49812227487564087,0.5703585743904114,0.46003031730651855,0.7303258776664734,0.4162604808807373,1
184,0.20764054358005524,1.0324627161026,0.17106673121452332,2.128190279006958,0.2677089273929596,2.001527786254883,0.20764054358005524,1.0324627161026,0.17106673121452332,2.128190279006958,0.2677089273929596,2.001527786254883,0
111,0.30652427673339844,0.5231819152832031,0.3876909017562866,0.7445023655891418,0.5381266474723816,0.7227128744125366,0.30652427673339844,0.5231819152832031,0.3876909017562866,0.7445023655891418,0.5381266474723816,0.7227128744125366,0
105,0.45699697732925415,0.452020525932312,0.5017690658569336,0.7591325044631958,0.5259420871734619,0.6796731948852539,0.45699697732925415,0.452020525932312,0.5017690658569336,0.7591325044631958,0.5259420871734619,0.6796731948852539,0
147,0.3590438961982727,0.40471524000167847,0.3319944143295288,0.8037325143814087,0.4403935372829437,0.5087350010871887,0.3590438961982727,0.40471524000167847,0.3319944143295288,0.8037325143814087,0.4403935372829437,0.5087350010871887,0
130,0.18227919936180115,0.32851842045783997,0.23476754128932953,0.8850574493408203,-0.0068848393857479095,0.7932894229888916,0.18227919936180115,0.32851842045783997,0.23476754128932953,0.8850574493408203,-0.0068848393857479095,0.7932894229888916,0
180,0.538129448890686,0.3336053788661957,0.5203295946121216,0.6552996635437012,0.39444470405578613,0.5902419090270996,0.538129448890686,0.3336053788661957,0.5203295946121216,0.6552996635437012,0.39444470405578613,0.5902419090270996,0
26,0.2022487372159958,0.348906934261322,0.2265411764383316,0.5007028579711914,0.34741729497909546,0.5644446015357971,0.2022487372159958,0.348906934261322,0.2265411764383316,0.5007028579711914,0.34741729497909546,0.5644446015357971,1
65,0.612135112285614,0.3557039797306061,0.5617486238479614,0.39015355706214905,0.58201003074646,0.33828866481781006,0.612135112285614,0.3557039797306061,0.5617486238479614,0.39015355706214905,0.58201003074646,0.33828866481781006,1
57,0.33609646558761597,0.48444297909736633,0.43122613430023193,0.4943161904811859,0.6204655170440674,0.576643705368042,0.33609646558761597,0.48444297909736633,0.43122613430023193,0.4943161904811859,0.6204655170440674,0.576643705368042,1
175,0.31450381875038147,0.30024808645248413,0.35065415501594543,0.6012880802154541,0.37218111753463745,0.7852388620376587,0.31450381875038147,0.30024808645248413,0.35065415501594543,0.6012880802154541,0.37218111753463745,0.7852388620376587,0
98,0.3794696629047394,0.23726725578308105,0.4223048686981201,0.48196521401405334,0.2302100956439972,0.6397354602813721,0.3794696629047394,0.23726725578308105,0.4223048686981201,0.48196521401405334,0.2302100956439972,0.6397354602813721,0
39,0.23307770490646362,0.7511851191520691,0.687879741191864,0.6577484607696533,0.6682789325714111,0.4816080331802368,0.23307770490646362,0.7511851191520691,0.687879741191864,0.6577484607696533,0.6682789325714111,0.4816080331802368,1
85,0.5437173843383789,1.0594052076339722,1.0028283596038818,0.7806620597839355,1.3380787372589111,0.5019746422767639,0.5437173843383789,1.0594052076339722,1.0028283596038818,0.7806620597839355,1.3380787372589111,0.5019746422767639,1
42,0.5841809511184692,0.5124186873435974,0.5950380563735962,0.42574700713157654,0.4688883423805237,0.39219531416893005,0.5841809511184692,0.5124186873435974,0.5950380563735962,0.42574700713157654,0.4688883423805237,0.39219531416893005,1
196,0.40521034598350525,0.5277320146560669,0.48939093947410583,0.8344395756721497,0.5916544198989868,0.823267936706543,0.40521034598350525,0.5277320146560669,0.48939093947410583,0.8344395756721497,0.5916544198989868,0.823267936706543,0
154,0.4576844573020935,0.39002421498298645,0.5159512758255005,0.5788317918777466,0.5352646708488464,0.7739603519439697,0.4576844573020935,0.39002421498298645,0.5159512758255005,0.5788317918777466,0.5352646708488464,0.7739603519439697,0
178,0.48105743527412415,0.3331398069858551,0.48216307163238525,0.6866796016693115,0.2415246069431305,0.6295315623283386,0.48105743527412415,0.3331398069858551,0.48216307163238525,0.6866796016693115,0.2415246069431305,0.6295315623283386,0
7,0.5750873684883118,0.502480149269104,0.752185046672821,0.46952322125434875,0.44169867038726807,0.5740918517112732,0.5750873684883118,0.502480149269104,0.752185046672821,0.46952322125434875,0.44169867038726807,0.5740918517112732,1
145,0.5194215178489685,0.39253830909729004,0.5931054353713989,0.7858386039733887,0.4525439441204071,0.4741237759590149,0.5194215178489685,0.39253830909729004,0.5931054353713989,0.7858386039733887,0.4525439441204071,0.4741237759590149,0
12,0.07154428213834763,0.49978479743003845,0.529782235622406,0.473618745803833,0.5222167372703552,0.4100644290447235,0.07154428213834763,0.49978479743003845,0.529782235622406,0.473618745803833,0.5222167372703552,0.4100644290447235,1
128,0.37053704261779785,0.5533286333084106,0.4583909809589386,0.9498758912086487,0.4525686502456665,1.3672876358032227,0.37053704261779785,0.5533286333084106,0.4583909809589386,0.9498758912086487,0.4525686502456665,1.3672876358032227,0
